Wall time,Step,Value
1702173190.7707176,1225980,-1764.0
1702173308.5666323,1493010,-2924.0
1702173643.7245505,2240940,-1473.0
1702173692.7267838,2352270,-603.0
1702173740.456206,2462220,-1267.0
1702173836.0150037,2684180,-4023.0
1702173923.5758321,2892410,-998.0
1702174015.6532202,3108360,-210.0
1702174046.0945723,3180030,-136.0
1702174060.4301214,3213850,-225.0
1702174079.2090955,3257580,-382.0
1702174106.117141,3320060,-138.0
1702174112.3296714,3333940,-70.0
1702174118.5788636,3347870,-154.0
1702174120.1772408,3351430,-63.0
1702174125.3943765,3363600,-72.0
1702174127.6731074,3368820,-84.0
1702174171.361912,3469570,-195.0
1702174173.4512649,3474350,-30.0
1702174216.765612,3570210,1.0
1702174221.712564,3581340,-298.0
1702174229.7816586,3599030,22.0
1702174230.5188694,3600630,1.0
1702174231.0678723,3601740,-22362.0
1702174250.3033001,3642480,14.0
1702174258.0479906,3658430,-26.0
1702174258.9577374,3660530,28.0
1702174271.6686268,3687230,8.0
1702174273.0020134,3690240,2.0
1702174275.4508986,3695280,22.0
1702174297.648675,3744150,28.0
1702174301.3597374,3752080,28.0
1702174301.901551,3753140,33.0
1702174304.1300058,3757980,36.0
1702174305.8494966,3761150,32.0
1702174309.742739,3768480,25.0
1702174318.0039964,3784850,37.0
1702174326.7075627,3801380,39.0
1702174334.4139843,3815810,44.0
1702174335.47623,3818240,44.0
1702174337.075538,3820980,40.0
1702174337.3069448,3821570,28.0
1702174338.87031,3824580,48.0
1702174339.8787663,3826230,33.0
1702174341.5649798,3829460,35.0
1702174344.1443143,3834130,48.0
1702174349.698275,3844300,35.0
1702174353.8878622,3852090,44.0
1702174354.7004182,3853710,40.0
1702174357.6603642,3859070,37.0
1702174358.137697,3859760,40.0
1702174359.5453277,3862380,39.0
1702174361.6883273,3866430,9.0
1702174363.7367706,3870070,47.0
1702174365.1289086,3872470,43.0
1702174366.4335818,3874850,35.0
1702174367.2632143,3876400,37.0
1702174371.7747908,3884580,39.0
1702174375.3960724,3891140,40.0
1702174375.9169376,3891950,41.0
1702174378.1205056,3895950,43.0
1702174379.6144154,3898640,30.0
1702174381.069595,3901380,45.0
1702174382.4306524,3903860,37.0
1702174387.1363513,3912660,46.0
1702174391.3032024,3920200,34.0
1702174391.9778335,3921470,48.0
1702174396.0585032,3928850,41.0
1702174397.984329,3932210,53.0
1702174402.8339603,3940770,50.0
1702174405.5645967,3945450,39.0
1702174408.7651424,3951020,42.0
1702174413.8170137,3959310,51.0
1702174413.893315,3959480,53.0
1702174415.2836208,3961640,47.0
1702174416.030571,3962910,50.0
1702174416.5162046,3963990,49.0
1702174417.1448517,3964940,50.0
1702174417.7136867,3965810,46.0
1702174418.0457273,3966540,37.0
1702174418.080097,3966610,47.0
1702174425.319718,3978400,49.0
1702174427.0959675,3981350,48.0
1702174427.8492339,3982560,44.0
1702174428.4913974,3983510,46.0
1702174428.9457178,3984500,50.0
1702174432.675258,3990590,48.0
1702174435.6804013,3995590,53.0
1702174436.4289625,3996860,50.0
1702174437.9589107,3999270,48.0
1702174438.5981297,4000260,50.0
1702174438.9318569,4001000,42.0
1702174439.4711819,4001650,49.0
1702174440.108139,4002600,47.0
1702174440.4168398,4003290,51.0
1702174440.4873137,4003440,51.0
1702174441.9907095,4005950,46.0
1702174442.5285354,4006710,46.0
1702174442.9714744,4007630,52.0
1702174444.2362604,4009430,45.0
1702174448.8118594,4016700,45.0
1702174450.014328,4018850,51.0
1702174452.2789357,4022320,48.0
1702174452.2952337,4022350,53.0
1702174453.3416355,4024100,52.0
1702174458.8977957,4032720,51.0
1702174460.5621896,4035410,51.0
1702174462.3968105,4038390,46.0
1702174472.9393919,4054960,46.0
1702174473.7676845,4056320,50.0
1702174476.5878377,4060520,48.0
1702174477.3557904,4061740,55.0
1702174481.485816,4068330,42.0
1702174482.1688657,4069370,52.0
1702174483.0189366,4070710,52.0
1702174484.2142487,4072790,52.0
1702174488.0463357,4078730,52.0
1702174491.4900446,4084080,54.0
1702174492.2117372,4085170,53.0
1702174498.758909,4094950,45.0
1702174500.063643,4097070,49.0
1702174502.3470187,4100390,44.0
1702174502.7304015,4101100,46.0
1702174503.9787586,4102830,54.0
1702174504.2077055,4103240,54.0
1702174504.2692208,4103360,-5269.0
1702174506.8369877,4107320,52.0
1702174507.5881565,4108380,50.0
1702174509.8284273,4111630,54.0
1702174511.0451438,4113700,45.0
1702174513.4910629,4117440,51.0
1702174513.8872387,4117850,47.0
1702174514.908478,4119490,50.0
1702174516.508192,4121980,54.0
1702174521.4173148,4129370,54.0
1702174523.1224177,4131910,53.0
1702174524.9689646,4134690,55.0
1702174525.1412241,4135030,39.0
1702174528.55829,4140340,53.0
1702174528.6354332,4140490,43.0
1702174529.543925,4141940,53.0
1702174530.7114892,4143610,55.0
1702174533.176829,4148300,51.0
1702174536.5228105,4154330,49.0
1702174536.9838667,4155070,52.0
1702174544.9972346,4170220,54.0
1702174547.0159793,4173970,52.0
1702174553.1118495,4185220,54.0
1702174553.6013393,4186040,53.0
1702174553.7879567,4186540,55.0
1702174554.2289674,4187230,52.0
1702174554.8315258,4188310,53.0
1702174557.1247854,4192760,50.0
1702174557.2027273,4192960,52.0
1702174563.1160092,4203860,50.0
1702174565.33605,4207890,53.0
1702174568.878979,4214510,51.0
1702174570.3663058,4217350,52.0
1702174570.4557188,4217570,52.0
1702174570.6662836,4217650,51.0
1702174570.6967883,4217730,54.0
1702174574.128487,4224060,51.0
1702174575.0374274,4225930,54.0
1702174578.6585495,4232870,53.0
1702174578.9119956,4233070,54.0
1702174579.21626,4233860,55.0
1702174580.6821375,4236610,54.0
1702174583.4838102,4241820,53.0
1702174583.7053432,4241940,54.0
1702174584.7642589,4244180,54.0
1702174586.1968286,4246960,50.0
1702174587.0869086,4248350,53.0
1702174588.7076325,4251540,52.0
1702174589.323917,4252640,50.0
1702174590.1608384,4254350,54.0
1702174592.9456592,4259720,53.0
1702174595.28134,4263690,53.0
1702174602.5123475,4277470,52.0
1702174603.1026826,4278500,54.0
1702174603.5269184,4279120,54.0
1702174605.0008848,4281920,51.0
1702174605.9055798,4283760,53.0
1702174607.7623773,4287110,42.0
1702174608.7012224,4289120,54.0
1702174609.063203,4289610,54.0
1702174610.0537336,4291830,53.0
1702174612.0078216,4295280,55.0
1702174612.5926468,4296290,54.0
1702174617.4130435,4304920,53.0
1702174622.3291016,4313910,51.0
1702174623.6118832,4316230,46.0
1702174625.4402637,4319900,54.0
1702174630.7774746,4329690,51.0
1702174635.6600263,4338760,51.0
1702174636.1571655,4339580,53.0
1702174640.1483934,4347040,51.0
1702174640.1553085,4347060,51.0
1702174641.2244136,4349310,54.0
1702174642.4781978,4351440,53.0
1702174652.9757414,4370930,54.0
1702174654.1664107,4373050,49.0
1702174654.1939735,4373120,53.0
1702174657.1221366,4378670,55.0
1702174657.444816,4379040,55.0
1702174657.8657818,4380120,52.0
1702174658.9511397,4381920,54.0
1702174659.0916352,4382290,53.0
1702174660.4351678,4384820,51.0
1702174661.139031,4386160,53.0
1702174661.9452581,4387680,49.0
1702174662.6568422,4389000,49.0
1702174664.473864,4392310,54.0
1702174667.0849798,4397220,55.0
1702174669.94796,4402540,51.0
1702174670.715938,4403960,54.0
1702174670.8202536,4404220,54.0
1702174673.5614338,4409350,53.0
1702174678.0555186,4417400,53.0
1702174678.425291,4418360,54.0
1702174679.4001045,4419960,50.0
1702174682.6142519,4426120,53.0
1702174683.1994677,4427170,52.0
1702174684.6683724,4430010,53.0
1702174687.3101182,4434980,55.0
1702174687.6580656,4435380,53.0
1702174688.513775,4437120,53.0
1702174691.0956202,4441980,50.0
1702174692.766235,4445370,54.0
1702174693.7289085,4446950,54.0
1702174694.8267372,4449220,52.0
1702174697.0764287,4453170,54.0
1702174697.4424562,4454110,49.0
1702174698.205399,4455560,50.0
1702174699.5890932,4458200,50.0
1702174700.1237097,4459140,55.0
1702174700.8159032,4460430,54.0
1702174709.7713733,4477130,54.0
1702174712.1669815,4481360,51.0
1702174712.2880497,4481650,47.0
1702174715.8593576,4488290,54.0
1702174716.5016525,4489450,51.0
1702174718.7576425,4493710,50.0
1702174719.8770883,4495620,53.0
1702174720.5554192,4496880,48.0
1702174720.72356,4497300,53.0
1702174721.273066,4498250,55.0
1702174722.7401989,4501000,48.0
1702174723.3445404,4502080,54.0
1702174723.5242016,4502530,51.0
1702174723.9547825,4503170,50.0
1702174726.3290627,4507760,52.0
1702174726.4686239,4508100,53.0
1702174726.765326,4508400,53.0
1702174729.553188,4513440,54.0
1702174729.854475,4514190,54.0
1702174734.6517444,4523000,52.0
1702174737.3471348,4527730,46.0
1702174737.6422791,4528400,52.0
1702174738.2006512,4529370,53.0
1702174738.297029,4529610,47.0
1702174738.8188605,4530470,53.0
1702174741.8210673,4536070,53.0
1702174743.7574053,4539500,55.0
1702174744.2482076,4540290,53.0
1702174746.7170544,4544890,53.0
1702174747.3790286,4546100,52.0
1702174750.629023,4551880,55.0
1702174750.822513,4552360,54.0
1702174751.31794,4553150,54.0
1702174751.5451705,4553710,54.0
1702174752.0963871,4554640,55.0
1702174758.4796057,4566270,47.0
1702174762.2880938,4573330,53.0
1702174762.5802271,4573620,55.0
1702174762.5879931,4573640,49.0
1702174763.4693053,4575390,51.0
1702174764.874613,4577810,54.0
1702174768.5814157,4584490,51.0
1702174770.442036,4587810,47.0
1702174774.1052775,4594880,54.0
1702174775.338402,4597110,54.0
1702174776.1043139,4598600,47.0
1702174783.7360919,4612910,54.0
1702174789.8904877,4624410,54.0
1702174790.2388892,4624860,54.0
1702174792.4639237,4628970,55.0
1702174793.3880677,4630870,51.0
1702174795.6743145,4634890,55.0
1702174796.727062,4637130,51.0
1702174797.7406478,4638800,49.0
1702174798.004989,4639440,54.0
1702174799.5453463,4642320,53.0
1702174802.158987,4647120,55.0
1702174802.6484122,4647910,52.0
1702174809.6682138,4661140,55.0
1702174812.288177,4665800,54.0
1702174814.6793,4670330,54.0
1702174814.6913733,4670360,54.0
1702174814.7988782,4670630,51.0
1702174816.0126996,4672780,55.0
1702174816.8161445,4674370,51.0
1702174817.0984752,4674640,53.0
1702174817.4236178,4675460,52.0
1702174818.187638,4676960,50.0
1702174822.2058828,4684160,55.0
1702174824.8290436,4688980,55.0
1702174825.7447863,4690860,50.0
1702174828.272074,4695300,54.0
1702174833.7808957,4705640,53.0
1702174833.784808,4705650,55.0
1702174834.0072749,4706170,54.0
1702174835.0757868,4707970,54.0
1702174839.4260786,4716270,54.0
1702174839.9422534,4717190,54.0
1702174840.4968092,4718160,54.0
1702174840.642026,4718540,55.0
1702174842.1742759,4721500,54.0
1702174849.0635633,4734580,53.0
1702174850.8902612,4737890,51.0
1702174854.915757,4745540,51.0
1702174855.8844476,4747470,53.0
1702174856.8546538,4749020,52.0
1702174857.5992942,4750460,55.0
1702174857.7005785,4750720,53.0
1702174858.8123674,4752690,54.0
1702174859.7753332,4754690,54.0
1702174861.5644617,4757950,53.0
1702174862.5463305,4759870,53.0
1702174865.0998032,4764210,53.0
1702174865.1889584,4764410,54.0
1702174866.795181,4767590,51.0
1702174868.6700146,4770970,51.0
1702174872.8712068,4778950,54.0
1702174874.2556756,4781420,54.0
1702174875.0377905,4782970,52.0
1702174875.0737512,4783060,51.0
1702174875.4943297,4783680,50.0
1702174878.1917717,4788670,50.0
1702174879.873267,4792050,53.0
1702174880.653956,4793590,54.0
1702174881.1937218,4794490,51.0
1702174882.6530502,4797300,51.0
1702174882.6727102,4797350,55.0
1702174886.7757533,4805080,54.0
1702174887.9266744,4807090,54.0
1702174891.9408247,4814610,53.0
1702174893.1879344,4816890,53.0
1702174895.4294326,4821080,54.0
1702174896.6663506,4823320,51.0
1702174897.4411607,4824800,54.0
1702174900.7995257,4830880,54.0
1702174901.5696964,4832190,54.0
1702174903.5785651,4836030,55.0
1702174904.9121075,4838490,53.0
1702174909.9229305,4848050,54.0
1702174910.1555693,4848640,52.0
1702174911.120712,4850210,54.0
1702174911.2719007,4850600,54.0
1702174912.6752908,4853190,51.0
1702174912.8956518,4853730,52.0
1702174913.4974852,4854780,54.0
1702174916.1061513,4859540,49.0
1702174916.2426896,4859890,50.0
1702174916.3030899,4860040,54.0
1702174916.7976136,4860840,48.0
1702174919.6538594,4865990,54.0
1702174924.6093762,4875340,55.0
1702174925.1724162,4876320,51.0
1702174927.093145,4879670,51.0
1702174935.6355357,4895910,52.0
1702174938.3648136,4901030,52.0
1702174940.0048969,4903860,53.0
1702174943.6728811,4910690,54.0
1702174943.8815012,4911240,52.0
1702174945.542078,4914210,49.0
1702174945.8082435,4914910,55.0
1702174946.1465812,4915340,54.0
1702174946.1956255,4915470,54.0
1702174946.3622215,4915910,52.0
1702174946.8015065,4916570,54.0
1702174947.1825638,4917560,55.0
1702174947.545068,4918030,53.0
1702174949.0419068,4920920,53.0
1702174949.588817,4921880,53.0
1702174951.9592402,4926600,53.0
1702174952.8867948,4928060,53.0
1702174953.0212843,4928410,51.0
1702174955.062547,4932100,51.0
1702174957.8267093,4937310,49.0
1702174960.0964382,4941780,54.0
1702174960.800232,4943080,48.0
1702174962.7134187,4946620,53.0
1702174964.5053337,4949840,52.0
1702174965.963321,4952670,52.0
1702174966.7139413,4954150,51.0
1702174966.9169354,4954670,53.0
1702174968.698398,4957650,51.0
1702174971.6838942,4963310,54.0
1702174972.4971588,4964930,51.0
1702174973.0095673,4965790,54.0
1702174973.8364987,4967440,52.0
1702174974.438222,4968520,54.0
1702174976.5230503,4972390,53.0
1702174979.1318684,4977020,52.0
1702174979.9255724,4978390,51.0
1702174981.3298886,4980980,54.0
1702174983.2278752,4984370,54.0
1702174986.5012095,4990530,55.0
1702174989.8053522,4996530,48.0
1702174991.644777,4999720,54.0
1702174992.3807585,5000970,52.0
1702174997.5963168,5010600,50.0
1702175007.452733,5029120,51.0
1702175009.325342,5032480,52.0
1702175009.3940449,5032650,54.0
1702175009.8792853,5033430,52.0
1702175010.4663463,5034480,54.0
1702175013.005535,5039280,54.0
1702175013.5772135,5040180,55.0
1702175014.7530928,5042240,51.0
1702175014.8458676,5042470,55.0
1702175015.3558605,5043310,55.0
1702175017.0126126,5046390,54.0
1702175017.091112,5046590,53.0
1702175018.3950272,5048980,50.0
1702175018.8473828,5049680,52.0
1702175022.7246535,5057220,53.0
1702175024.3992658,5060090,53.0
1702175026.591972,5064210,51.0
1702175031.6663096,5073650,50.0
1702175037.1285284,5083440,54.0
1702175043.026265,5094240,50.0
1702175044.865478,5097440,53.0
1702175046.9896135,5101320,51.0
1702175051.0914772,5108780,54.0
1702175051.4856355,5109740,54.0
1702175051.890149,5110310,53.0
1702175054.6731873,5115230,54.0
1702175056.2864974,5118280,54.0
1702175057.5095096,5120280,52.0
1702175057.8913882,5121190,48.0
1702175059.1125717,5123260,51.0
1702175061.2884746,5127330,47.0
1702175063.1133752,5130340,54.0
1702175063.4596262,5131110,52.0
1702175067.6462111,5138500,54.0
1702175070.52985,5143850,48.0
1702175075.1295197,5152240,54.0
1702175077.1995645,5155980,53.0
1702175077.540522,5156820,54.0
1702175079.6159182,5160590,52.0
1702175084.3817317,5169560,48.0
1702175085.040652,5170830,52.0
1702175090.2048995,5180610,-5545.0
1702175091.506838,5182970,53.0
1702175091.9178214,5183990,53.0
1702175092.3980885,5184750,51.0
1702175095.059724,5189640,54.0
1702175098.1262124,5195410,53.0
1702175098.3935788,5195640,52.0
1702175099.1125128,5197010,51.0
1702175101.4636967,5201550,54.0
1702175102.016103,5202490,52.0
1702175103.307251,5204810,52.0
1702175104.586016,5207070,54.0
1702175106.8295836,5211400,54.0
1702175112.4143906,5221350,54.0
1702175113.2028334,5222900,55.0
1702175118.843661,5233280,55.0
1702175122.302939,5239600,52.0
1702175124.2967472,5243190,53.0
1702175130.8546546,5255560,51.0
1702175133.544199,5260600,54.0
1702175134.221394,5261740,54.0
1702175136.7203152,5266020,53.0
1702175136.8497655,5266340,55.0
1702175141.1879046,5274520,54.0
1702175143.1673143,5278040,54.0
1702175143.966143,5279610,54.0
1702175144.322498,5280070,53.0
1702175145.0479336,5281450,55.0
1702175145.3224783,5282120,53.0
1702175148.6016362,5288130,53.0
1702175149.1657238,5289110,54.0
1702175154.314794,5298870,54.0
1702175156.428378,5302490,51.0
1702175159.9040344,5308800,53.0
1702175163.9951456,5316270,55.0
1702175164.6607058,5317450,53.0
1702175165.5010753,5318970,47.0
1702175168.293407,5323890,51.0
1702175170.5580251,5328210,54.0
1702175175.520813,5337400,53.0
1702175176.7235491,5339590,54.0
1702175177.1500378,5340240,54.0
1702175180.340371,5346350,51.0
1702175180.8088026,5347100,47.0
1702175185.543024,5356040,53.0
