Wall time,Step,Value
1702175186.819281,5358440,53.0
1702175187.1123915,5359200,48.0
1702175188.504149,5361790,54.0
1702175190.3605614,5365170,53.0
1702175190.970014,5366230,54.0
1702175191.4718678,5367070,54.0
1702175192.5646589,5369410,52.0
1702175192.921794,5369880,54.0
1702175193.7907143,5371640,54.0
1702175193.9966862,5372160,51.0
1702175194.5038755,5373000,53.0
1702175197.4039142,5378460,49.0
1702175197.7891881,5379000,53.0
1702175197.9324677,5379340,54.0
1702175198.6082287,5380600,-17239.0
1702175201.2843032,5385530,49.0
1702175202.772295,5388410,54.0
1702175203.1069167,5388820,49.0
1702175203.207122,5389080,55.0
1702175203.375377,5389500,47.0
1702175204.0717902,5390830,48.0
1702175210.6784222,5402950,51.0
1702175211.0418744,5403900,53.0
1702175214.1982758,5409880,48.0
1702175214.3112242,5410190,49.0
1702175218.5686164,5418330,52.0
1702175218.8457098,5419090,51.0
1702175219.395632,5420050,52.0
1702175220.711396,5422610,48.0
1702175221.8129783,5424670,53.0
1702175223.3100321,5427800,55.0
1702175227.2620773,5435010,55.0
1702175227.4277093,5435430,54.0
1702175228.998684,5438440,51.0
1702175229.448461,5439150,54.0
1702175232.331222,5444610,53.0
1702175235.2731159,5450050,49.0
1702175237.286897,5453750,55.0
1702175238.5719738,5456020,53.0
1702175239.7562115,5458050,54.0
1702175240.1282003,5458990,50.0
1702175241.1790268,5460750,53.0
1702175242.7857053,5463880,52.0
1702175243.3106453,5464770,54.0
1702175245.232282,5468190,51.0
1702175250.2627034,5477410,54.0
1702175252.0152056,5480840,52.0
1702175252.372784,5481280,46.0
1702175255.2463048,5486630,53.0
1702175255.2944958,5486750,53.0
1702175255.851156,5487670,50.0
1702175255.9758275,5487980,51.0
1702175258.7531648,5493020,55.0
1702175259.6652765,5494720,52.0
1702175259.735503,5494880,48.0
1702175260.456778,5496200,52.0
1702175261.4577289,5497740,52.0
1702175262.5272946,5499830,53.0
1702175263.2159674,5501110,52.0
1702175263.9558096,5502470,53.0
1702175265.37551,5505110,53.0
1702175269.942869,5513040,51.0
1702175271.3868153,5515740,53.0
1702175271.593368,5516260,52.0
1702175272.8130329,5518400,51.0
1702175275.0056057,5522490,52.0
1702175277.296812,5526890,48.0
1702175280.6058738,5532850,55.0
1702175281.066705,5533580,53.0
1702175281.3685458,5534350,54.0
1702175287.8068326,5545970,55.0
1702175289.0003603,5548010,54.0
1702175289.5404232,5548900,52.0
1702175292.078962,5553700,55.0
1702175293.3848732,5556060,50.0
1702175294.878654,5558840,53.0
1702175296.9318376,5562570,52.0
1702175297.5956242,5563760,53.0
1702175298.037838,5564420,49.0
1702175298.103585,5564580,49.0
1702175298.319904,5565080,53.0
1702175299.6579988,5567500,54.0
1702175299.6828732,5567560,54.0
1702175301.4412956,5570620,54.0
1702175301.825397,5571590,54.0
1702175303.228117,5574190,54.0
1702175305.637022,5578510,51.0
1702175307.1471417,5581630,52.0
1702175309.677581,5586260,53.0
1702175311.0687268,5589060,55.0
1702175313.1265726,5593210,52.0
1702175314.499082,5595910,55.0
1702175314.815904,5596280,49.0
1702175315.1916718,5597300,53.0
1702175315.8595355,5598570,54.0
1702175316.2923303,5599290,55.0
1702175319.3299487,5605340,54.0
1702175320.6135733,5607770,49.0
1702175321.4838202,5609540,54.0
1702175322.2960632,5611190,52.0
1702175322.960547,5612350,52.0
1702175324.0462325,5614260,52.0
1702175327.862206,5621680,54.0
1702175330.8184183,5626950,51.0
1702175330.8225431,5626960,53.0
1702175331.7921517,5629050,51.0
1702175334.1646562,5633450,49.0
1702175334.8087058,5634680,51.0
1702175335.55195,5636150,53.0
1702175338.2710903,5641260,54.0
1702175340.2835684,5645020,54.0
1702175341.1992402,5646950,55.0
1702175341.5861878,5647460,50.0
1702175343.0333586,5650350,53.0
1702175348.4659958,5660900,54.0
1702175349.1370134,5662210,51.0
1702175351.7696843,5667190,49.0
1702175353.7093127,5670840,49.0
1702175355.6496913,5674400,53.0
1702175356.3860168,5675840,53.0
1702175356.97908,5676920,53.0
1702175357.400257,5677950,54.0
1702175359.1403794,5680990,55.0
1702175359.1585739,5681040,49.0
1702175360.035544,5682790,55.0
1702175360.159505,5683120,51.0
1702175361.3017294,5685110,49.0
1702175362.4327228,5687190,54.0
1702175363.1680937,5688700,49.0
1702175364.6194324,5691600,50.0
1702175369.1824856,5700830,50.0
1702175370.4261117,5703330,54.0
1702175370.4361877,5703360,53.0
1702175370.9287093,5704200,51.0
1702175371.6393883,5705660,50.0
1702175376.5855668,5715230,54.0
1702175381.171045,5724420,51.0
1702175386.9706664,5735750,54.0
1702175390.2645447,5742410,50.0
1702175390.4911036,5743030,53.0
1702175403.1482635,5768350,54.0
1702175404.1556165,5770310,53.0
1702175405.347464,5772830,53.0
1702175408.1908443,5779100,54.0
1702175409.8695295,5782340,55.0
1702175420.8299644,5804000,54.0
1702175421.9954267,5806220,50.0
1702175424.7504442,5811800,54.0
1702175430.7012475,5823530,50.0
1702175431.0542214,5824040,54.0
1702175431.1398427,5824280,50.0
1702175433.1781914,5828460,54.0
1702175438.5648072,5838550,54.0
1702175441.1334696,5843660,55.0
1702175442.7310438,5846830,54.0
1702175443.348617,5848010,54.0
1702175443.9570146,5849180,54.0
1702175444.7271378,5850740,54.0
1702175448.300767,5857450,53.0
1702175450.5805337,5862010,53.0
1702175453.1640966,5866780,51.0
1702175455.4801085,5871280,51.0
1702175455.7420902,5871500,50.0
1702175456.0526924,5872210,53.0
1702175458.548284,5876950,55.0
1702175459.942607,5879790,54.0
1702175464.086936,5887880,54.0
1702175464.5724533,5888660,50.0
1702175465.994802,5891370,50.0
1702175466.7751143,5892900,17.0
1702175469.2716923,5897320,51.0
1702175475.0761003,5908180,51.0
1702175477.4682188,5912410,18.0
1702175477.6863232,5912870,19.0
1702175480.8748848,5918620,54.0
1702175481.8128176,5920100,53.0
1702175483.9292037,5924320,54.0
1702175484.4097812,5925150,54.0
1702175485.1749246,5926660,55.0
1702175489.3997836,5935240,54.0
1702175492.3336334,5941150,54.0
1702175496.3279603,5948610,29.0
1702175497.9899116,5951730,54.0
1702175499.4044564,5954330,54.0
1702175499.4247668,5954380,50.0
1702175499.4324818,5954400,51.0
1702175501.3092864,5957830,50.0
1702175504.038639,5963030,54.0
1702175505.9503517,5966530,50.0
1702175512.3695915,5978900,54.0
1702175519.6501544,5993330,54.0
1702175531.0028062,6015700,51.0
1702175532.2482731,6018210,44.0
1702175537.4921064,6029050,44.0
1702175542.8913865,6040360,53.0
1702175544.4031713,6043710,48.0
1702175544.9614902,6044800,35.0
1702175545.1731782,6045400,-78.0
1702175549.8006213,6054510,43.0
1702175549.8367102,6054620,53.0
1702175551.801958,6058630,55.0
1702175551.8846085,6058870,55.0
1702175555.8556426,6066940,54.0
1702175556.2647395,6067630,53.0
1702175558.2062047,6071870,43.0
1702175559.3349466,6074250,53.0
1702175560.1259084,6076160,49.0
1702175562.1654856,6080350,48.0
1702175569.8431344,6097030,51.0
1702175577.128483,6113070,53.0
1702175579.5860925,6118350,53.0
1702175582.5888348,6124770,12.0
1702175586.5520985,6133080,53.0
1702175587.9483411,6136070,45.0
1702175587.957017,6136100,52.0
1702175588.2119925,6136350,53.0
1702175588.2931218,6136590,53.0
1702175598.2470438,6157980,54.0
1702175598.8005064,6159150,43.0
1702175599.8205533,6161220,54.0
1702175605.9633884,6174420,53.0
1702175610.5426397,6184320,49.0
1702175619.874945,6205440,46.0
1702175620.999979,6207880,53.0
1702175621.3322155,6208360,53.0
1702175627.4029577,6222100,53.0
1702175627.538308,6222550,44.0
1702175631.5894117,6232040,51.0
1702175632.9691944,6234890,46.0
1702175638.8330665,6248180,41.0
1702175639.435308,6249420,51.0
1702175641.993538,6254960,51.0
1702175646.3292725,6264250,51.0
1702175650.4771547,6272700,54.0
1702175653.4587374,6278590,49.0
1702175664.045003,6301450,53.0
1702175666.5558827,6306670,43.0
1702175675.5133252,6326450,53.0
1702175688.0355341,6354980,45.0
1702175694.8220885,6370210,48.0
1702175698.615584,6378790,53.0
1702175706.9125178,6396510,53.0
1702175714.89143,6414130,53.0
1702175717.0322797,6418810,51.0
1702175721.3564396,6425860,51.0
1702175725.1863258,6433480,52.0
1702175727.9363503,6438500,47.0
1702175733.7358892,6448680,50.0
1702175737.326304,6456220,45.0
1702175749.0681634,6478320,48.0
1702175749.312351,6479020,54.0
1702175749.9262738,6480240,53.0
1702175750.4512734,6481240,50.0
1702175750.9896724,6482260,55.0
1702175751.9567387,6484260,52.0
1702175753.9798374,6488180,54.0
1702175755.1683605,6490430,53.0
1702175755.6496017,6491260,50.0
1702175764.6232271,6508880,51.0
1702175768.6834588,6517170,54.0
1702175770.6814063,6521560,53.0
1702175772.321719,6524770,50.0
1702175776.6277628,6534000,45.0
1702175777.9385955,6536730,54.0
1702175779.018617,6538530,54.0
1702175781.1057098,6542750,54.0
1702175783.778084,6548040,52.0
1702175784.8693027,6550140,53.0
1702175787.020476,6554470,52.0
1702175789.9525151,6560110,53.0
1702175791.952527,6564190,54.0
1702175793.1049166,6566460,49.0
1702175797.766143,6576070,55.0
1702175799.4594784,6579260,53.0
1702175799.506967,6579380,53.0
1702175800.726755,6581860,54.0
1702175802.1829698,6584880,54.0
1702175804.7601385,6590100,53.0
1702175809.095628,6598750,55.0
1702175809.2203577,6599100,53.0
1702175811.4146676,6603470,55.0
1702175811.6302147,6603580,54.0
1702175812.7337239,6605980,54.0
1702175813.6963189,6607470,52.0
1702175814.8114533,6609920,51.0
1702175815.8456297,6611740,53.0
1702175818.3410394,6616410,55.0
1702175820.0690284,6620160,54.0
1702175823.5348408,6626640,51.0
1702175826.2304442,6631910,53.0
1702175826.8139954,6633020,50.0
1702175826.8816373,6633210,50.0
1702175831.559762,6643470,52.0
1702175832.772775,6645960,51.0
1702175833.7620215,6648240,54.0
1702175834.638329,6649830,53.0
1702175834.750569,6650170,54.0
1702175834.8361406,6650410,54.0
1702175836.046008,6652810,54.0
1702175836.7922204,6654490,54.0
1702175843.7792416,6668680,55.0
1702175845.046585,6671240,53.0
1702175846.7636967,6674380,53.0
1702175847.6656725,6676430,51.0
1702175849.5024986,6680120,54.0
1702175850.4823027,6681900,52.0
1702175852.5819588,6686090,51.0
1702175853.7843778,6688430,55.0
1702175855.047389,6691070,54.0
1702175855.252852,6691670,54.0
1702175857.4609594,6695880,55.0
1702175857.8209016,6696920,52.0
1702175858.432792,6698160,55.0
1702175862.957292,6707210,54.0
1702175865.043718,6712000,51.0
1702175866.7304008,6715660,53.0
1702175867.2553205,6716740,53.0
1702175867.697668,6717520,50.0
1702175869.5423093,6721540,53.0
1702175869.662854,6721920,47.0
1702175870.0583742,6722610,54.0
1702175873.8659565,6731340,51.0
1702175876.830438,6737410,50.0
1702175878.0154214,6739800,53.0
1702175879.9783158,6743900,54.0
1702175880.3250148,6744380,54.0
1702175880.5785403,6745000,53.0
1702175881.0478857,6745850,52.0
1702175883.759744,6751380,54.0
1702175885.8429973,6755740,47.0
1702175886.116757,6756020,55.0
1702175888.9509776,6761890,52.0
1702175890.7161505,6765300,50.0
1702175891.258178,6766300,54.0
1702175892.1013048,6768170,54.0
1702175892.6783926,6769280,51.0
1702175893.9972703,6771900,55.0
1702175895.4780734,6774940,52.0
1702175895.7566667,6775240,54.0
1702175898.9528565,6781880,55.0
1702175902.6465101,6789330,50.0
1702175912.4684303,6809000,52.0
1702175913.535509,6810910,54.0
1702175918.291048,6820580,55.0
1702175918.9402196,6821880,54.0
1702175924.4848406,6832750,55.0
1702175926.1093936,6836100,49.0
1702175926.5379004,6836790,54.0
1702175927.802385,6839250,55.0
1702175930.1544826,6844140,53.0
1702175931.680698,6846860,51.0
1702175933.08238,6849730,55.0
1702175940.901875,6865840,51.0
1702175941.5454202,6867070,52.0
1702175945.1124628,6874320,54.0
1702175945.917776,6876120,54.0
1702175946.9192884,6877830,51.0
1702175947.490484,6878930,-213.0
1702175947.6134555,6879240,51.0
1702175951.5109866,6887240,55.0
1702175954.6801503,6893590,53.0
1702175956.9266152,6898030,51.0
1702175957.7780135,6899880,51.0
1702175961.5792792,6907430,46.0
1702175962.0316546,6908200,46.0
1702175962.3168378,6908990,53.0
1702175963.699807,6911870,54.0
1702175964.125034,6912550,50.0
1702175965.3870206,6915100,51.0
1702175965.555485,6915600,47.0
1702175965.9639728,6916210,52.0
1702175967.231095,6918840,52.0
1702175967.2386708,6918860,48.0
1702175972.4596515,6929330,50.0
1702175979.6956856,6943790,47.0
1702175980.7049952,6945640,54.0
1702175988.3128605,6961330,51.0
1702175991.3842146,6967480,51.0
1702175992.1016243,6969020,53.0
1702175994.45976,6973720,53.0
1702175994.5763443,6974060,55.0
1702175997.6542113,6980400,54.0
1702176000.2702072,6985890,53.0
1702176000.5805357,6986290,54.0
1702176001.3878415,6988180,53.0
1702176001.546259,6988620,55.0
1702176008.345885,7002710,51.0
1702176009.4206188,7004820,54.0
1702176009.4610476,7004940,54.0
1702176010.4860413,7006830,55.0
1702176010.5203202,7006920,52.0
1702176011.4980326,7009140,54.0
1702176013.3857033,7012960,55.0
1702176013.81667,7013680,55.0
1702176015.8067102,7017750,47.0
1702176021.920502,7030730,-57.0
1702176021.938574,7030780,45.0
1702176023.2706501,7033470,53.0
1702176025.7157393,7038390,30.0
1702176027.3926332,7041680,26.0
1702176028.8404872,7044650,55.0
1702176028.8957832,7044790,50.0
1702176030.871022,7048740,42.0
1702176037.3312187,7061020,54.0
1702176038.6462238,7063660,54.0
1702176039.9424493,7066180,52.0
1702176045.9978724,7078380,26.0
1702176055.2838628,7096550,45.0
1702176057.4230435,7100790,13.0
1702176058.546806,7102870,54.0
1702176058.811907,7103610,48.0
1702176059.806567,7105300,46.0
1702176065.1046333,7115760,53.0
1702176065.2822604,7116240,53.0
1702176065.4193137,7116620,55.0
1702176066.3744533,7118360,54.0
1702176067.955918,7121770,47.0
1702176068.8580542,7123350,55.0
1702176072.3448706,7130480,55.0
1702176073.0979905,7132020,46.0
1702176074.2807074,7134230,35.0
1702176077.6011434,7140830,51.0
1702176079.1765847,7143760,54.0
1702176080.671659,7146890,54.0
1702176083.817267,7152740,55.0
1702176084.6414557,7154540,55.0
1702176086.0975156,7157480,53.0
1702176086.8031795,7158910,42.0
1702176090.3980048,7165560,54.0
1702176092.7142875,7170370,53.0
1702176093.2960148,7171430,47.0
1702176093.7169995,7172080,13.0
1702176095.6433032,7175800,54.0
1702176101.78913,7187580,54.0
1702176103.0679183,7190100,54.0
1702176107.4723945,7198750,53.0
1702176114.8626194,7213220,55.0
1702176116.43658,7216420,54.0
1702176116.7332397,7216740,45.0
1702176117.1517177,7217890,52.0
1702176121.0535095,7225210,54.0
1702176123.0737567,7229180,36.0
1702176126.4191093,7235710,54.0
1702176129.1174557,7240780,53.0
1702176136.7991445,7255320,54.0
1702176139.4673347,7260980,54.0
1702176139.989617,7261940,54.0
1702176146.4966695,7274680,11.0
1702176150.7030292,7282780,54.0
1702176153.7961078,7288550,55.0
1702176154.0529876,7289270,55.0
1702176154.08395,7289350,49.0
1702176156.9741333,7294740,53.0
1702176158.6775331,7298270,45.0
1702176161.2449493,7303150,54.0
1702176163.1179194,7306610,55.0
1702176166.7108202,7313900,53.0
1702176168.320247,7316790,53.0
1702176173.6072726,7327090,54.0
1702176176.1044226,7331910,55.0
1702176176.381397,7332530,54.0
1702176178.1981192,7335770,51.0
1702176179.9928932,7339490,52.0
1702176183.491992,7346010,48.0
1702176186.4260426,7352050,53.0
1702176188.8519137,7356590,39.0
1702176190.6848881,7360110,53.0
1702176192.9380624,7364720,50.0
1702176200.2871141,7379110,52.0
1702176200.8103924,7379890,50.0
1702176203.336662,7384570,55.0
1702176203.997814,7385740,42.0
1702176204.3873594,7386750,52.0
1702176205.0193787,7387960,54.0
1702176206.9120479,7391410,53.0
1702176208.1466699,7393730,47.0
1702176211.6623888,7400740,54.0
1702176212.0193112,7401220,52.0
1702176212.0663903,7401340,52.0
1702176212.2793434,7401850,50.0
1702176214.9295397,7406930,52.0
1702176216.8272443,7410550,53.0
1702176220.002167,7416470,54.0
1702176225.7021253,7427660,53.0
1702176228.7044528,7433210,45.0
1702176230.316025,7436530,46.0
1702176230.821653,7437400,54.0
1702176231.032719,7437950,52.0
1702176235.4902666,7446310,52.0
1702176237.7495306,7450620,54.0
1702176238.2486968,7451400,48.0
1702176243.061104,7460810,52.0
1702176244.9318848,7464250,51.0
1702176245.4409068,7465140,52.0
1702176248.1965554,7470420,55.0
1702176249.4599247,7472910,52.0
1702176250.8899233,7476060,54.0
1702176251.8980432,7477930,53.0
1702176259.2658768,7493150,51.0
1702176260.2192345,7495450,53.0
1702176261.3912065,7497980,53.0
1702176262.0733786,7499490,47.0
